text,label
Bahar alerjisi nedeniyle yüksek ateş ve burun tıkanıklığı yaşıyorum.,hay_fever
Karın bölgemde ağrı ve ateş hissediyorum.,typhoid
Tifo belirtileri ile ateşim var ve kendimi çok yorgun hissediyorum.,typhoid
Cildimde kızarıklık ve ateş hissediyorum.,scarlet_fever
Gece boyunca yüksek ateşle uyanıyorum.,fever
Gece boyunca yüksek ateşle uyanıyorum.,fever
Tifo belirtileri ile ateşim var ve kendimi çok yorgun hissediyorum.,typhoid
Alerjik reaksiyonlarla birlikte ateş ve hapşırma hissediyorum.,hay_fever
Bahar alerjisi nedeniyle ateşim ve burun akıntım var.,hay_fever
"Başımda sıkışma hissi var, özellikle alın ve şakaklarda.",tension
Burun akıntısı ve yüzümde ağrı hissediyorum.,sinus
Alerjik reaksiyonlarla birlikte ateş ve hapşırma hissediyorum.,hay_fever
Romatizmal ateş belirtileriyle eklem ağrıları ve ateş hissediyorum.,rheumatic_fever
Gözümün arkasında zonklayıcı bir ağrı hissediyorum.,cluster
Gece boyunca yüksek ateşle uyanıyorum.,fever
Karın bölgemde ağrı ve ateş hissediyorum.,typhoid
Alerjik reaksiyonlarla birlikte ateş ve hapşırma hissediyorum.,hay_fever
Burun tıkanıklığı ile birlikte baş ağrısı yaşıyorum.,sinus
Yüksek ateş ve kas ağrıları yaşıyorum.,q_fever
Sarı humma yüzünden ateşim var ve cildim sararmış.,yellow_fever
"Başımda sıkışma hissi var, özellikle alın ve şakaklarda.",tension
Eğildiğimde başımda ağrı artıyor.,sinus
Cildimde kızarıklık ve ateş hissediyorum.,scarlet_fever
Tifo yüzünden halsiz ve yüksek ateşliyim.,typhoid
Kızıl belirtileriyle ateşim ve boğaz ağrım var.,scarlet_fever
Baş ağrısı ve yüksek ateş yaşıyorum.,q_fever
Şiddetli baş ağrısı ve mide bulantısı hissediyorum.,migraine
Gece boyunca yüksek ateşle uyanıyorum.,fever
Burun akıntısı ve yüzümde ağrı hissediyorum.,sinus
Şiddetli baş ağrısı ve mide bulantısı hissediyorum.,migraine
Şakaklarımda ve başımın arka kısmında basınç hissediyorum.,tension
Gözümün etrafında yoğun bir ağrı hissediyorum.,cluster
Gözlerimde ışık çakmaları görüyorum ve başım ağrıyor.,migraine
Tifo yüzünden halsiz ve yüksek ateşliyim.,typhoid
Tifo nedeniyle yüksek ateşim var ve karın ağrısı çekiyorum.,typhoid
Gözümün etrafında yoğun bir ağrı hissediyorum.,cluster
Burun akıntısı ve yüzümde ağrı hissediyorum.,sinus
Burun tıkanıklığı ile birlikte baş ağrısı yaşıyorum.,sinus
Baş ağrısı ve yüksek ateş yaşıyorum.,q_fever
Eğildiğimde başımda ağrı artıyor.,sinus
Bahar alerjisi nedeniyle yüksek ateş ve burun tıkanıklığı yaşıyorum.,hay_fever
Romatizmal ateş belirtileriyle eklem ağrıları ve ateş hissediyorum.,rheumatic_fever
Gözümde ve başımda aynı anda başlayan ani ağrılar yaşıyorum.,cluster
Ateş ve boğazda şiddetli ağrı yaşıyorum.,scarlet_fever
Şakaklarımda ve başımın arka kısmında basınç hissediyorum.,tension
Ateş ve boğazda şiddetli ağrı yaşıyorum.,scarlet_fever
Vücudum yanıyormuş gibi hissediyorum ve üşüyorum.,fever
Kızıl yüzünden yüksek ateşim var ve boğazım çok ağrıyor.,scarlet_fever
"Başım ağrıyor ve midem bulanıyor, ışığa bakamıyorum.",migraine
Sarı humma yüzünden ateşim var ve cildim sararmış.,yellow_fever
Q ateşi yüzünden ateşim ve baş ağrım var.,q_fever
Alerjik reaksiyonlarla birlikte ateş ve hapşırma hissediyorum.,hay_fever
Yüksek ateş ve sarı humma belirtileri yaşıyorum.,yellow_fever
Ateşle birlikte kas ve eklem ağrıları çekiyorum.,fever
Şakaklarımda ve başımın arka kısmında basınç hissediyorum.,tension
Q ateşi yüzünden ateşim ve baş ağrım var.,q_fever
"Gün boyunca süren donuk, sıkıcı bir baş ağrım var.",tension
Yüksek ateş ve kızıl nedeniyle cildimde döküntüler var.,scarlet_fever
Şiddetli baş ağrısı ve mide bulantısı hissediyorum.,migraine
Tifo nedeniyle yüksek ateşim var ve karın ağrısı çekiyorum.,typhoid
Yüzümde ve alnımda baskı ve dolgunluk hissediyorum.,sinus
Gece boyunca yüksek ateşle uyanıyorum.,fever
Ateş ve boğazda şiddetli ağrı yaşıyorum.,scarlet_fever
Yüksek ateş ve romatizmal ağrılar yaşıyorum.,rheumatic_fever
Boynumda ve omuzlarımda gerginlik hissediyorum.,tension
Gece boyunca yüksek ateşle uyanıyorum.,fever
Yüksek ateş ve sarı humma belirtileri yaşıyorum.,yellow_fever
Ateş ve boğazda şiddetli ağrı yaşıyorum.,scarlet_fever
Q ateşi nedeniyle kas ağrıları ve ateş hissediyorum.,q_fever
Göz çevremde ağrı ve göz yaşarması oluyor.,cluster
Gözlerimde ışık çakmaları görüyorum ve başım ağrıyor.,migraine
Alerji belirtileri ile birlikte ateş yaşıyorum.,hay_fever
Baş ağrısı ve yüksek ateş yaşıyorum.,q_fever
Yüksek ateş ve kızıl nedeniyle cildimde döküntüler var.,scarlet_fever
Sarı humma nedeniyle ateş ve mide ağrısı çekiyorum.,yellow_fever
Yüksek ateş ve karın bölgesinde şiddetli ağrı yaşıyorum.,typhoid
Romatizmal ateş nedeniyle göğüs ağrısı ve yüksek ateşim var.,rheumatic_fever
Sürekli terliyorum ve ateşim var.,fever
Sarı humma belirtileriyle yüksek ateş ve baş ağrısı yaşıyorum.,yellow_fever
Sinüslerimde baskı ve başımda sürekli bir ağrı var.,sinus
Kızıl belirtileriyle ateşim ve boğaz ağrım var.,scarlet_fever
Cildimde kızarıklık ve ateş hissediyorum.,scarlet_fever
Baş ağrısı ve yüksek ateş yaşıyorum.,q_fever
Bahar alerjisi nedeniyle yüksek ateş ve burun tıkanıklığı yaşıyorum.,hay_fever
Tifo belirtileri ile ateşim var ve kendimi çok yorgun hissediyorum.,typhoid
Tifo nedeniyle yüksek ateşim var ve karın ağrısı çekiyorum.,typhoid
Yüksek ateş ve kas ağrıları yaşıyorum.,q_fever
Gözümün etrafında yoğun bir ağrı hissediyorum.,cluster
Alerji belirtileri ile birlikte ateş yaşıyorum.,hay_fever
Tifo belirtileri ile ateşim var ve kendimi çok yorgun hissediyorum.,typhoid
Cildimde kızarıklık ve ateş hissediyorum.,scarlet_fever
Romatizmal ateş belirtileriyle eklem ağrıları ve ateş hissediyorum.,rheumatic_fever
Karın bölgemde ağrı ve ateş hissediyorum.,typhoid
Romatizmal ateş belirtileri ile yüksek ateş yaşıyorum.,rheumatic_fever
Sarı humma nedeniyle ateş ve mide ağrısı çekiyorum.,yellow_fever
Romatizmal ateş belirtileri ile yüksek ateş yaşıyorum.,rheumatic_fever
Gözümün etrafında yoğun bir ağrı hissediyorum.,cluster
Gözümün etrafında yoğun bir ağrı hissediyorum.,cluster
Gözlerimde ışık çakmaları görüyorum ve başım ağrıyor.,migraine
"Başım ağrıyor ve midem bulanıyor, ışığa bakamıyorum.",migraine
Yüzümde ve alnımda baskı ve dolgunluk hissediyorum.,sinus
Yüksek ateş ve romatizmal ağrılar yaşıyorum.,rheumatic_fever
Gözümün arkasında zonklayıcı bir ağrı hissediyorum.,cluster
Yüksek ateşim var ve yemek yemek istemiyorum.,fever
Başımın bir tarafında zonklayan bir ağrı var ve ışığa hassasiyetim var.,migraine
Eklem bölgelerinde ağrı ve ateş hissediyorum.,rheumatic_fever
Tifo yüzünden halsiz ve yüksek ateşliyim.,typhoid
"Başımda sıkışma hissi var, özellikle alın ve şakaklarda.",tension
"Başımda sıkışma hissi var, özellikle alın ve şakaklarda.",tension
Romatizmal ateş belirtileriyle eklem ağrıları ve ateş hissediyorum.,rheumatic_fever
Eklem bölgelerinde ağrı ve ateş hissediyorum.,rheumatic_fever
Yüksek ateş ve romatizmal ağrılar yaşıyorum.,rheumatic_fever
Eğildiğimde başımda ağrı artıyor.,sinus
Gözümde ve başımda aynı anda başlayan ani ağrılar yaşıyorum.,cluster
Gözlerimde ışık çakmaları görüyorum ve başım ağrıyor.,migraine
Eklem bölgelerinde ağrı ve ateş hissediyorum.,rheumatic_fever
Yüksek ateş ve romatizmal ağrılar yaşıyorum.,rheumatic_fever
Q ateşi nedeniyle kas ağrıları ve ateş hissediyorum.,q_fever
Kızıl belirtileriyle ateşim ve boğaz ağrım var.,scarlet_fever
Yüksek ateş ve sarı humma belirtileri yaşıyorum.,yellow_fever
Şakaklarımda ve başımın arka kısmında basınç hissediyorum.,tension
Ateş ve alerji yüzünden gözlerimde kaşıntı var.,hay_fever
Gözümün arkasında zonklayıcı bir ağrı hissediyorum.,cluster
Eğildiğimde başımda ağrı artıyor.,sinus
Q ateşi nedeniyle kas ağrıları ve ateş hissediyorum.,q_fever
Eğildiğimde başımda ağrı artıyor.,sinus
Yüksek ateş ve kızıl nedeniyle cildimde döküntüler var.,scarlet_fever
Ateş ve alerji yüzünden gözlerimde kaşıntı var.,hay_fever
Cildimde kızarıklık ve ateş hissediyorum.,scarlet_fever
Q ateşi belirtileri ile ateş ve halsizlik hissediyorum.,q_fever
Ateş ve boğazda şiddetli ağrı yaşıyorum.,scarlet_fever
Yüzümde ve alnımda baskı ve dolgunluk hissediyorum.,sinus
Kızıl belirtileriyle ateşim ve boğaz ağrım var.,scarlet_fever
Tifo belirtileri ile ateşim var ve kendimi çok yorgun hissediyorum.,typhoid
Sarı humma yüzünden ateşim var ve cildim sararmış.,yellow_fever
Şiddetli baş ağrısı ve mide bulantısı hissediyorum.,migraine
Karın bölgemde ağrı ve ateş hissediyorum.,typhoid
Cildimde kızarıklık ve ateş hissediyorum.,scarlet_fever
Yüksek ateş ve romatizmal ağrılar yaşıyorum.,rheumatic_fever
Tifo yüzünden halsiz ve yüksek ateşliyim.,typhoid
Gözümün etrafında yoğun bir ağrı hissediyorum.,cluster
Vücudum yanıyormuş gibi hissediyorum ve üşüyorum.,fever
Bahar alerjisi nedeniyle ateşim ve burun akıntım var.,hay_fever
Alerjik reaksiyonlarla birlikte ateş ve hapşırma hissediyorum.,hay_fever
Tifo nedeniyle yüksek ateşim var ve karın ağrısı çekiyorum.,typhoid
Yüksek ateş ve karın bölgesinde şiddetli ağrı yaşıyorum.,typhoid
Gözümde ve başımda aynı anda başlayan ani ağrılar yaşıyorum.,cluster
Ateş ve boğazda şiddetli ağrı yaşıyorum.,scarlet_fever
Sürekli terliyorum ve ateşim var.,fever
Gözümün arkasında zonklayıcı bir ağrı hissediyorum.,cluster
Alerjik reaksiyonlarla birlikte ateş ve hapşırma hissediyorum.,hay_fever
Başımın bir tarafında şiddetli ve ani bir ağrı yaşıyorum.,cluster
Gözümün arkasında zonklayıcı bir ağrı hissediyorum.,cluster
Cildimde kızarıklık ve ateş hissediyorum.,scarlet_fever
Ateş ve alerji yüzünden gözlerimde kaşıntı var.,hay_fever
Karaciğer ağrısı ve yüksek ateş hissediyorum.,yellow_fever
Sarı humma yüzünden ateşim var ve cildim sararmış.,yellow_fever
Romatizmal ateş belirtileriyle eklem ağrıları ve ateş hissediyorum.,rheumatic_fever
Q ateşi nedeniyle kas ağrıları ve ateş hissediyorum.,q_fever
Yüksek ateşim var ve yemek yemek istemiyorum.,fever
"Başımda sıkışma hissi var, özellikle alın ve şakaklarda.",tension
Ateş ve alerji yüzünden gözlerimde kaşıntı var.,hay_fever
Tifo yüzünden halsiz ve yüksek ateşliyim.,typhoid
Alerjik reaksiyonlarla birlikte ateş ve hapşırma hissediyorum.,hay_fever
Tifo belirtileri ile ateşim var ve kendimi çok yorgun hissediyorum.,typhoid
Romatizmal ateş belirtileri ile yüksek ateş yaşıyorum.,rheumatic_fever
Burun tıkanıklığı ile birlikte baş ağrısı yaşıyorum.,sinus
Başımın bir tarafında zonklayan bir ağrı var ve ışığa hassasiyetim var.,migraine
Şiddetli baş ağrısı ve mide bulantısı hissediyorum.,migraine
Bahar alerjisi nedeniyle yüksek ateş ve burun tıkanıklığı yaşıyorum.,hay_fever
Yüksek ateş ve kızıl nedeniyle cildimde döküntüler var.,scarlet_fever
Ateş ve boğazda şiddetli ağrı yaşıyorum.,scarlet_fever
Sarı humma nedeniyle ateş ve mide ağrısı çekiyorum.,yellow_fever
Tifo yüzünden halsiz ve yüksek ateşliyim.,typhoid
Karın bölgemde ağrı ve ateş hissediyorum.,typhoid
Romatizmal ateş belirtileri ile yüksek ateş yaşıyorum.,rheumatic_fever
Romatizmal ateş belirtileriyle eklem ağrıları ve ateş hissediyorum.,rheumatic_fever
Başımın bir tarafında şiddetli ve ani bir ağrı yaşıyorum.,cluster
Cildimde kızarıklık ve ateş hissediyorum.,scarlet_fever
Sürekli terliyorum ve ateşim var.,fever
Tifo nedeniyle yüksek ateşim var ve karın ağrısı çekiyorum.,typhoid
Gözlerimde ışık çakmaları görüyorum ve başım ağrıyor.,migraine
Q ateşi belirtileri ile ateş ve halsizlik hissediyorum.,q_fever
Şiddetli baş ağrısı ve mide bulantısı hissediyorum.,migraine
Alerjik reaksiyonlarla birlikte ateş ve hapşırma hissediyorum.,hay_fever
Yüksek ateş ve romatizmal ağrılar yaşıyorum.,rheumatic_fever
Gözlerimde ışık çakmaları görüyorum ve başım ağrıyor.,migraine
Karın bölgemde ağrı ve ateş hissediyorum.,typhoid
Boynumda ve omuzlarımda gerginlik hissediyorum.,tension
Kızıl belirtileriyle ateşim ve boğaz ağrım var.,scarlet_fever
Vücudum yanıyormuş gibi hissediyorum ve üşüyorum.,fever
Şiddetli baş ağrısı ve mide bulantısı hissediyorum.,migraine
Gözümün etrafında yoğun bir ağrı hissediyorum.,cluster
Yüksek ateş ve sarı humma belirtileri yaşıyorum.,yellow_fever
Q ateşi belirtileri ile ateş ve halsizlik hissediyorum.,q_fever
Gece boyunca yüksek ateşle uyanıyorum.,fever
Ateş ve alerji yüzünden gözlerimde kaşıntı var.,hay_fever
"Başımda sıkışma hissi var, özellikle alın ve şakaklarda.",tension
Gözlerimde ışık çakmaları görüyorum ve başım ağrıyor.,migraine
Romatizmal ateş belirtileri ile yüksek ateş yaşıyorum.,rheumatic_fever
Burun akıntısı ve yüzümde ağrı hissediyorum.,sinus
Şiddetli baş ağrısı ve mide bulantısı hissediyorum.,migraine
Romatizmal ateş belirtileri ile yüksek ateş yaşıyorum.,rheumatic_fever
Sarı humma belirtileriyle yüksek ateş ve baş ağrısı yaşıyorum.,yellow_fever
Vücudum yanıyormuş gibi hissediyorum ve üşüyorum.,fever
Başımın bir tarafında şiddetli ve ani bir ağrı yaşıyorum.,cluster
Q ateşi nedeniyle kas ağrıları ve ateş hissediyorum.,q_fever
Göz çevremde ağrı ve göz yaşarması oluyor.,cluster
Yüksek ateş ve karın bölgesinde şiddetli ağrı yaşıyorum.,typhoid
Vücudum yanıyormuş gibi hissediyorum ve üşüyorum.,fever
Romatizmal ateş belirtileriyle eklem ağrıları ve ateş hissediyorum.,rheumatic_fever
Alerjik reaksiyonlarla birlikte ateş ve hapşırma hissediyorum.,hay_fever
Yüksek ateş ve romatizmal ağrılar yaşıyorum.,rheumatic_fever
Cildimde kızarıklık ve ateş hissediyorum.,scarlet_fever
Romatizmal ateş belirtileriyle eklem ağrıları ve ateş hissediyorum.,rheumatic_fever
Gözümün arkasında zonklayıcı bir ağrı hissediyorum.,cluster
Göz çevremde ağrı ve göz yaşarması oluyor.,cluster
Yüksek ateş ve kas ağrıları yaşıyorum.,q_fever
Gece boyunca yüksek ateşle uyanıyorum.,fever
Ateş ve boğazda şiddetli ağrı yaşıyorum.,scarlet_fever
Yüzümde ve alnımda baskı ve dolgunluk hissediyorum.,sinus
"Gün boyunca süren donuk, sıkıcı bir baş ağrım var.",tension
Gözümün etrafında yoğun bir ağrı hissediyorum.,cluster
Yüksek ateş ve romatizmal ağrılar yaşıyorum.,rheumatic_fever
"Çalışırken baş ağrım artıyor, sıkışma hissi yaşıyorum.",tension
Sarı humma yüzünden ateşim var ve cildim sararmış.,yellow_fever
Gözümde ve başımda aynı anda başlayan ani ağrılar yaşıyorum.,cluster
Sinüslerimde baskı ve başımda sürekli bir ağrı var.,sinus
Gözümün arkasında zonklayıcı bir ağrı hissediyorum.,cluster
Başımın bir tarafında şiddetli ve ani bir ağrı yaşıyorum.,cluster
Romatizmal ateş belirtileriyle eklem ağrıları ve ateş hissediyorum.,rheumatic_fever
Vücudum yanıyormuş gibi hissediyorum ve üşüyorum.,fever
Q ateşi nedeniyle kas ağrıları ve ateş hissediyorum.,q_fever
Göz çevremde ağrı ve göz yaşarması oluyor.,cluster
Gözümde ve başımda aynı anda başlayan ani ağrılar yaşıyorum.,cluster
Romatizmal ateş belirtileriyle eklem ağrıları ve ateş hissediyorum.,rheumatic_fever
Vücudum yanıyormuş gibi hissediyorum ve üşüyorum.,fever
Vücudum yanıyormuş gibi hissediyorum ve üşüyorum.,fever
Karaciğer ağrısı ve yüksek ateş hissediyorum.,yellow_fever
Ateş ve alerji yüzünden gözlerimde kaşıntı var.,hay_fever
Bahar alerjisi nedeniyle ateşim ve burun akıntım var.,hay_fever
Karın bölgemde ağrı ve ateş hissediyorum.,typhoid
Tifo yüzünden halsiz ve yüksek ateşliyim.,typhoid
Yüksek ateş ve romatizmal ağrılar yaşıyorum.,rheumatic_fever
"Çalışırken baş ağrım artıyor, sıkışma hissi yaşıyorum.",tension
Gece boyunca yüksek ateşle uyanıyorum.,fever
Şakaklarımda ve başımın arka kısmında basınç hissediyorum.,tension
Yüksek ateş ve kızıl nedeniyle cildimde döküntüler var.,scarlet_fever
Alerjik reaksiyonlarla birlikte ateş ve hapşırma hissediyorum.,hay_fever
Baş ağrısı ve yüksek ateş yaşıyorum.,q_fever
Romatizmal ateş belirtileri ile yüksek ateş yaşıyorum.,rheumatic_fever
Kızıl belirtileriyle ateşim ve boğaz ağrım var.,scarlet_fever
Boynumda ve omuzlarımda gerginlik hissediyorum.,tension
Eklem bölgelerinde ağrı ve ateş hissediyorum.,rheumatic_fever
"Başım ağrıyor ve midem bulanıyor, ışığa bakamıyorum.",migraine
Başımın bir tarafında şiddetli ve ani bir ağrı yaşıyorum.,cluster
Sarı humma nedeniyle ateş ve mide ağrısı çekiyorum.,yellow_fever
Baş ağrısı ve yüksek ateş yaşıyorum.,q_fever
Başımın bir tarafında şiddetli ve ani bir ağrı yaşıyorum.,cluster
Sarı humma belirtileriyle yüksek ateş ve baş ağrısı yaşıyorum.,yellow_fever
Q ateşi nedeniyle kas ağrıları ve ateş hissediyorum.,q_fever
Şiddetli baş ağrısı ve mide bulantısı hissediyorum.,migraine
Q ateşi yüzünden ateşim ve baş ağrım var.,q_fever
Baş ağrısı ve yüksek ateş yaşıyorum.,q_fever
Kızıl belirtileriyle ateşim ve boğaz ağrım var.,scarlet_fever
Tifo belirtileri ile ateşim var ve kendimi çok yorgun hissediyorum.,typhoid
Romatizmal ateş belirtileri ile yüksek ateş yaşıyorum.,rheumatic_fever
Yüksek ateş ve sarı humma belirtileri yaşıyorum.,yellow_fever
Alerji belirtileri ile birlikte ateş yaşıyorum.,hay_fever
Eğildiğimde başımda ağrı artıyor.,sinus
Gece boyunca yüksek ateşle uyanıyorum.,fever
Cildimde kızarıklık ve ateş hissediyorum.,scarlet_fever
Başımın bir tarafında şiddetli ve ani bir ağrı yaşıyorum.,cluster
Şiddetli baş ağrısı ve mide bulantısı hissediyorum.,migraine
Cildimde kızarıklık ve ateş hissediyorum.,scarlet_fever
Sarı humma nedeniyle ateş ve mide ağrısı çekiyorum.,yellow_fever
Ateş ve boğazda şiddetli ağrı yaşıyorum.,scarlet_fever
Gözümün etrafında yoğun bir ağrı hissediyorum.,cluster
"Gün boyunca süren donuk, sıkıcı bir baş ağrım var.",tension
Ateş ve alerji yüzünden gözlerimde kaşıntı var.,hay_fever
Karaciğer ağrısı ve yüksek ateş hissediyorum.,yellow_fever
Yüzümde ve alnımda baskı ve dolgunluk hissediyorum.,sinus
Göz çevremde ağrı ve göz yaşarması oluyor.,cluster
Romatizmal ateş belirtileri ile yüksek ateş yaşıyorum.,rheumatic_fever
Alerji belirtileri ile birlikte ateş yaşıyorum.,hay_fever
Karaciğer ağrısı ve yüksek ateş hissediyorum.,yellow_fever
Ateş ve boğazda şiddetli ağrı yaşıyorum.,scarlet_fever
Gözümün etrafında yoğun bir ağrı hissediyorum.,cluster
Ateşle birlikte kas ve eklem ağrıları çekiyorum.,fever
Baş ağrısı ve yüksek ateş yaşıyorum.,q_fever
Gözlerimde ışık çakmaları görüyorum ve başım ağrıyor.,migraine
Ateş ve alerji yüzünden gözlerimde kaşıntı var.,hay_fever
Karaciğer ağrısı ve yüksek ateş hissediyorum.,yellow_fever
"Gün boyunca süren donuk, sıkıcı bir baş ağrım var.",tension
Q ateşi yüzünden ateşim ve baş ağrım var.,q_fever
Sarı humma belirtileriyle yüksek ateş ve baş ağrısı yaşıyorum.,yellow_fever
Cildimde kızarıklık ve ateş hissediyorum.,scarlet_fever
"Çalışırken baş ağrım artıyor, sıkışma hissi yaşıyorum.",tension
Burun akıntısı ve yüzümde ağrı hissediyorum.,sinus
Şakaklarımda ve başımın arka kısmında basınç hissediyorum.,tension
Boynumda ve omuzlarımda gerginlik hissediyorum.,tension
Romatizmal ateş belirtileriyle eklem ağrıları ve ateş hissediyorum.,rheumatic_fever
Karın bölgemde ağrı ve ateş hissediyorum.,typhoid
Ateşle birlikte kas ve eklem ağrıları çekiyorum.,fever
Tifo yüzünden halsiz ve yüksek ateşliyim.,typhoid
Tifo yüzünden halsiz ve yüksek ateşliyim.,typhoid
Sarı humma nedeniyle ateş ve mide ağrısı çekiyorum.,yellow_fever
"Başımda sıkışma hissi var, özellikle alın ve şakaklarda.",tension
Sarı humma belirtileriyle yüksek ateş ve baş ağrısı yaşıyorum.,yellow_fever
Baş ağrısı ve yüksek ateş yaşıyorum.,q_fever
Yüksek ateşim var ve yemek yemek istemiyorum.,fever
"Başımda sıkışma hissi var, özellikle alın ve şakaklarda.",tension
Alerji belirtileri ile birlikte ateş yaşıyorum.,hay_fever
Q ateşi belirtileri ile ateş ve halsizlik hissediyorum.,q_fever
Tifo yüzünden halsiz ve yüksek ateşliyim.,typhoid
Tifo yüzünden halsiz ve yüksek ateşliyim.,typhoid
Baş ağrısı ve yüksek ateş yaşıyorum.,q_fever
Vücudum yanıyormuş gibi hissediyorum ve üşüyorum.,fever
"Gün boyunca süren donuk, sıkıcı bir baş ağrım var.",tension
Tifo nedeniyle yüksek ateşim var ve karın ağrısı çekiyorum.,typhoid
Karaciğer ağrısı ve yüksek ateş hissediyorum.,yellow_fever
Sinüslerimde baskı ve başımda sürekli bir ağrı var.,sinus
Karın bölgemde ağrı ve ateş hissediyorum.,typhoid
Başımın bir tarafında şiddetli ve ani bir ağrı yaşıyorum.,cluster
Alerjik reaksiyonlarla birlikte ateş ve hapşırma hissediyorum.,hay_fever
Romatizmal ateş nedeniyle göğüs ağrısı ve yüksek ateşim var.,rheumatic_fever
Sürekli terliyorum ve ateşim var.,fever
Yüksek ateş ve kızıl nedeniyle cildimde döküntüler var.,scarlet_fever
Tifo belirtileri ile ateşim var ve kendimi çok yorgun hissediyorum.,typhoid
Eğildiğimde başımda ağrı artıyor.,sinus
Burun tıkanıklığı ile birlikte baş ağrısı yaşıyorum.,sinus
Sarı humma yüzünden ateşim var ve cildim sararmış.,yellow_fever
Seslere ve ışığa karşı aşırı hassasiyet yaşıyorum.,migraine
Romatizmal ateş belirtileri ile yüksek ateş yaşıyorum.,rheumatic_fever
Karaciğer ağrısı ve yüksek ateş hissediyorum.,yellow_fever
Gözlerimde ışık çakmaları görüyorum ve başım ağrıyor.,migraine
